student_id,module_code,module_attendance_pct,module_grade,assessments_total,assessments_completed,assessments_missed,module_engagement_score
STU0592,PS101,60.59,29.0,2,2,0,42.0
STU0592,GEN002,59.04,22.3,3,3,0,58.2
STU0593,CS201,67.51,54.0,3,3,0,62.8
STU0593,CS101,68.97,52.1,2,2,0,64.5
STU0593,CS301,64.67,65.6,2,2,0,63.9
STU0594,BA101,55.47,30.5,2,1,1,47.6
STU0594,BA301,51.45,34.1,2,1,1,53.7
STU0594,PS301,38.88,31.1,2,1,1,32.1
STU0595,DS101,51.97,35.6,3,3,0,35.1
STU0595,GEN001,67.02,30.6,2,2,0,55.4
STU0595,DS201,52.76,31.3,3,3,0,44.0
STU0596,CS201,61.18,49.1,3,2,1,53.2
STU0596,CS301,59.88,39.8,3,3,0,55.0
STU0596,DS301,54.02,46.9,3,1,2,48.3
STU0597,DS201,92.2,89.0,3,3,0,89.8
STU0597,DS301,76.61,69.2,3,3,0,73.3
STU0597,GEN001,93.25,88.0,2,2,0,90.8
STU0597,CS201,85.08,85.6,2,2,0,88.9
STU0598,CS201,71.57,76.6,3,3,0,72.8
STU0598,PS101,45.04,41.5,3,2,1,48.6
STU0598,CS101,64.33,54.3,2,1,1,54.5
STU0599,DS301,100.0,99.8,2,2,0,92.5
STU0599,GEN001,100.0,93.3,2,2,0,100.0
STU0599,BA101,94.07,100.0,2,1,1,100.0
STU0599,DS201,99.24,99.6,2,2,0,100.0
STU0600,CS201,58.55,25.2,2,2,0,39.1
STU0600,GEN001,41.21,24.1,2,1,1,30.9
STU0600,CS101,41.48,43.0,3,3,0,48.7
STU0600,DS101,59.58,18.4,2,2,0,38.8
